Gene,adj.P.Val,P.Value,t,B,logFC,GB_ACC,SPOT_ID
CTSG,0.937,0.43207,0.794148,-4.62,0.495772,NM_001911.2,
IL1R1,0.937,0.43241,-0.793561,-4.62,-0.19621,NM_000877.2,
IL11RA,0.937,0.4327,0.793052,-4.62,0.32124,NM_147162.1,
DPP4,0.937,0.43324,0.792118,-4.62,0.520003,NM_001935.3,
HLA-A,0.937,0.43331,-0.791999,-4.62,-0.200531,NM_002116.5,
NLRC5,0.937,0.43425,-0.790374,-4.62,-0.217411,NM_032206.4,
IL13RA1,0.937,0.43472,-0.789553,-4.62,-0.178529,NM_001560.2,
APOE,0.937,0.43554,-0.788132,-4.62,-0.301491,NM_000041.2,NA
PDCD1,0.937,0.43578,0.787724,-4.62,0.288934,NM_005018.1,
CASP1,0.937,0.43582,-0.787647,-4.62,-0.221056,NM_001223.3,NA
CXCR2,0.937,0.43697,-0.785667,-4.62,-0.41947,NM_001557.2,
KLRD1,0.937,0.43728,-0.785118,-4.62,-0.338949,NM_002262.3,
KLRB1,0.937,0.4398,0.780776,-4.62,0.338692,NM_002258.2,
TPTE,0.937,0.44111,-0.778538,-4.62,-0.278046,NM_199259.2,
CD48,0.937,0.44357,0.774303,-4.62,0.308456,NM_001778.2,
SERPINB2,0.937,0.44421,0.773212,-4.62,0.372446,NM_002575.1,
SOCS1,0.937,0.44459,-0.772557,-4.62,-0.229524,NM_003745.1,
IL5RA,0.937,0.44578,-0.77053,-4.62,-0.17582,NM_000564.3,
CARD9,0.937,0.44614,0.769919,-4.62,0.330527,NM_052813.4,NA
FADD,0.939,0.4483,-0.766236,-4.62,-0.347579,NM_003824.2,
CASP10,0.941,0.45178,-0.760336,-4.62,-0.182473,NM_032977.3,NA
TXK,0.941,0.45331,0.757746,-4.62,0.286956,NM_003328.1,
SLAMF6,0.941,0.45397,0.75662,-4.62,0.355968,NM_001184714.1,
DUSP6,0.941,0.45404,0.756507,-4.62,0.195314,NM_001946.2,
ICAM2,0.942,0.45562,0.753839,-4.62,0.289729,NM_000873.3,
IFI27,0.944,0.46132,-0.744273,-4.62,-0.278759,NM_005532.3,
SPINK5,0.944,0.46147,0.744029,-4.62,0.463871,NM_006846.3,
CYFIP2,0.944,0.46156,0.743864,-4.62,0.285124,NM_001037332.2,
IRAK2,0.944,0.46177,-0.743518,-4.62,-0.221829,NM_001570.3,
BST2,0.949,0.46514,-0.737893,-4.63,-0.337593,NM_004335.2,NA
IRF8,0.952,0.46913,0.731264,-4.63,0.347483,NM_002163.2,
TP53,0.952,0.46972,0.730296,-4.63,0.185563,NM_000546.2,
PRM1,0.952,0.47091,-0.728327,-4.63,-0.21551,NM_002761.2,
CTAG1B,0.952,0.47187,0.726739,-4.63,0.374284,NM_001327.2,
PTPRC,0.954,0.47374,0.723653,-4.63,0.229552,NM_080921.3,
FCER1G,0.958,0.47965,0.713953,-4.63,0.225878,NM_004106.1,
TNFRSF13B,0.958,0.48001,0.713356,-4.63,0.385485,NM_012452.2,
HDAC3,0.958,0.48373,-0.707296,-4.63,-0.095252,NM_003883.2,
CXCL3,0.958,0.48551,0.704402,-4.63,0.373377,NM_002090.2,
LYN,0.958,0.48726,-0.701554,-4.63,-0.188667,NM_002350.1,
IL6ST,0.958,0.48962,-0.697735,-4.63,-0.12168,NM_002184.2,
C3AR1,0.958,0.49012,0.69693,-4.63,0.399905,NM_004054.2,NA
NCF4,0.958,0.49027,0.696678,-4.63,0.305752,NM_000631.4,
EPCAM,0.958,0.49278,0.692638,-4.63,0.30056,NM_002354.1,
MFGE8,0.958,0.49384,-0.690928,-4.63,-0.160821,NM_001114614.1,
IFITM1,0.958,0.49527,-0.688621,-4.63,-0.214275,NM_003641.3,
FUT7,0.958,0.49606,0.687358,-4.63,0.315721,NM_004479.3,
SDHA,0.958,0.49727,-0.685417,-4.63,-0.162645,NM_004168.1,
ABCB1,0.958,0.49796,0.684306,-4.63,0.348775,NM_000927.3,NA
IL15RA,0.958,0.50201,-0.67784,-4.63,-0.200254,NM_002189.2,
CCL3L1,0.958,0.50275,0.676651,-4.63,0.425786,NM_021006.4,NA
CCL18,0.958,0.50419,0.674366,-4.63,0.459514,NM_002988.2,NA
MASP1,0.958,0.50462,-0.673682,-4.63,-0.346388,NM_139125.3,
TREM2,0.958,0.50642,0.670812,-4.63,0.384194,NM_018965.3,
BCL2L1,0.958,0.50822,-0.667961,-4.63,-0.104559,NM_001191.2,NA
CCL24,0.958,0.50846,0.667582,-4.63,0.294922,NM_002991.2,NA
VEGFC,0.958,0.50904,-0.666663,-4.63,-0.260751,NM_005429.2,
CXCL2,0.958,0.51121,0.663242,-4.63,0.323326,NM_002089.3,
CARD11,0.958,0.51225,-0.661598,-4.63,-0.287149,NM_032415.2,NA
CD200,0.958,0.51365,-0.65938,-4.63,-0.321427,NM_005944.5,
RELB,0.958,0.5141,-0.658683,-4.63,-0.185591,NM_006509.2,
CD68,0.958,0.51658,0.654773,-4.63,0.154761,NM_001251.2,
LGALS3,0.958,0.51739,-0.653512,-4.63,-0.132501,NM_001177388.1,
ICAM1,0.958,0.51955,-0.650125,-4.63,-0.196481,NM_000201.2,
HLA-DRB3,0.958,0.51995,0.649504,-4.63,0.186294,NM_022555.3,
PSMB7,0.958,0.52022,-0.649079,-4.63,-0.133658,NM_002799.2,
GZMM,0.958,0.52034,0.64888,-4.63,0.109145,NM_005317.2,
TPSAB1,0.958,0.52084,-0.648097,-4.63,-0.255796,NM_003294.3,
ADORA2A,0.958,0.52221,0.645966,-4.63,0.286399,NM_000675.3,NA
ICAM4,0.958,0.52271,-0.645184,-4.63,-0.392217,NM_001039132.1,
ICOSLG,0.958,0.52273,0.645156,-4.63,0.214319,NM_015259.4,
KIT,0.958,0.52288,-0.644916,-4.63,-0.381873,NM_000222.2,
CXCL1,0.958,0.52305,-0.644659,-4.63,-0.270752,NM_001511.1,
TGFB1,0.959,0.52545,-0.640916,-4.63,-0.151854,NM_000660.3,
IL19,0.959,0.52661,-0.639117,-4.63,-0.451845,NM_013371.3,
FLT3,0.959,0.52931,-0.634918,-4.63,-0.354168,NM_004119.1,
SBNO2,0.959,0.53053,-0.633025,-4.63,-0.131777,NM_014963.2,
PSEN2,0.959,0.533,-0.629213,-4.63,-0.232141,NM_000447.2,
HAMP,0.959,0.53443,0.626998,-4.63,0.178614,NM_021175.2,
ROPN1,0.959,0.53549,-0.625365,-4.63,-0.157924,NM_017578.2,
AXL,0.959,0.5377,-0.621972,-4.63,-0.148941,NM_021913.2,NA
NT5E,0.959,0.54004,-0.618381,-4.64,-0.222419,NM_002526.2,
TNFRSF9,0.959,0.54336,-0.613296,-4.64,-0.349899,NM_001561.4,
SH2D1B,0.959,0.54782,0.606485,-4.64,0.287618,NM_053282.4,
CXCL6,0.959,0.55062,-0.602227,-4.64,-0.384561,NM_002993.3,
MS4A2,0.959,0.55095,-0.60173,-4.64,-0.264239,NM_000139.3,
CD9,0.959,0.55103,-0.601611,-4.64,-0.143367,NM_001769.2,
STAT2,0.959,0.55193,-0.600237,-4.64,-0.131017,NM_005419.2,
KLRC1,0.959,0.55284,-0.598868,-4.64,-0.395382,NM_002259.3,
SELE,0.959,0.55409,0.596971,-4.64,0.36848,NM_000450.2,
IL10,0.959,0.55448,-0.596383,-4.64,-0.316519,NM_000572.2,
MAPK3,0.959,0.55593,0.594185,-4.64,0.112105,NM_001040056.1,
C4B,0.959,0.55627,-0.59368,-4.64,-0.342376,NM_001002029.3,NA
CSF1R,0.959,0.55976,0.588416,-4.64,0.266547,NM_005211.2,
CD97,0.959,0.56228,0.584628,-4.64,0.13968,NM_078481.2,
CEACAM1,0.959,0.56391,-0.58218,-4.64,-0.28532,NM_001712.3,
AGK,0.959,0.5665,0.578295,-4.64,0.121406,NM_018238.3,
DDX43,0.959,0.56794,0.576141,-4.64,0.302302,NM_018665.2,
ZNF205,0.959,0.56808,-0.575924,-4.64,-0.128009,NM_001031686.1,
FOXP3,0.959,0.57335,0.568071,-4.64,0.241733,NM_014009.3,
IRF7,0.959,0.57401,-0.567091,-4.64,-0.194447,NM_001572.3,
CD53,0.959,0.57503,0.565577,-4.64,0.181247,NM_001040033.1,
CLEC5A,0.959,0.57591,-0.56426,-4.64,-0.204302,NM_013252.2,
TNFSF14,0.959,0.57766,0.561673,-4.64,0.312044,NM_003807.3,
MAP3K1,0.959,0.57905,-0.559613,-4.64,-0.117394,NM_005921.1,
JAM3,0.959,0.57915,0.559466,-4.64,0.16934,NM_032801.3,
IL6R,0.959,0.57936,-0.559153,-4.64,-0.118162,NM_000565.2,
CCL7,0.959,0.57963,-0.558746,-4.64,-0.262713,NM_006273.2,NA
NUBP1,0.959,0.57973,0.558604,-4.64,0.116132,NM_001278506.1,
MAGEA1,0.959,0.58219,0.554975,-4.64,0.397763,NM_004988.4,
GNLY,0.959,0.58308,0.553649,-4.64,0.319187,NM_006433.2,
RUNX3,0.959,0.58344,0.553123,-4.64,0.147263,NM_004350.1,
TAP1,0.959,0.5835,-0.553032,-4.64,-0.162403,NM_000593.5,
TIGIT,0.959,0.58491,0.55095,-4.64,0.243522,NM_173799.2,
ITGAX,0.959,0.58511,0.550659,-4.64,0.169779,NM_000887.3,
CC2D1B,0.959,0.58519,-0.550545,-4.64,-0.256248,NM_032449.2,
RPS6,0.959,0.5868,0.548172,-4.64,0.111608,NM_001010.2,
CCL13,0.959,0.59013,0.543275,-4.64,0.341647,NM_005408.2,NA
LAMP3,0.959,0.59071,-0.542434,-4.64,-0.198264,NM_014398.3,
CD7,0.959,0.59099,0.542016,-4.64,0.259668,NM_006137.6,
EBI3,0.959,0.59171,-0.540958,-4.64,-0.1292,NM_005755.2,
CASP3,0.959,0.59221,0.540237,-4.64,0.093071,NM_032991.2,NA
NRP1,0.959,0.59419,-0.53734,-4.64,-0.112762,NM_003873.5,
ITK,0.959,0.59527,0.535749,-4.64,0.27852,NM_005546.3,
IFNG,0.959,0.59588,-0.534863,-4.64,-0.180434,NM_000619.2,
TNFRSF11B,0.959,0.59727,0.532836,-4.64,0.297454,NM_002546.2,
IRF5,0.959,0.59809,-0.531644,-4.64,-0.188411,NM_002200.3,
CD27,0.959,0.59852,0.531016,-4.64,0.285942,NM_001242.4,
CD58,0.959,0.59955,-0.529508,-4.64,-0.097492,NM_001779.2,
PAX5,0.959,0.60045,-0.52821,-4.64,-0.111278,NM_016734.1,
TCF7,0.959,0.60131,0.526953,-4.64,0.263132,NM_003202.2,
CFB,0.959,0.60343,-0.523873,-4.64,-0.193726,NM_001710.5,
HMGB1,0.959,0.60448,0.522351,-4.64,0.089664,NM_002128.4,
POU2AF1,0.959,0.60667,-0.519176,-4.64,-0.362076,NM_006235.2,
LTB,0.959,0.60836,0.516722,-4.64,0.244281,NM_002341.1,
MAGEA12,0.959,0.60907,0.515702,-4.64,0.283534,NM_001166386.1,
CD55,0.959,0.60977,0.514688,-4.64,0.270622,NM_000574.3,
CDH5,0.959,0.60987,-0.514549,-4.64,-0.1078,NM_001795.3,
NFKBIA,0.959,0.61062,-0.51346,-4.64,-0.101099,NM_020529.1,
ULBP2,0.959,0.61214,-0.511268,-4.64,-0.252336,NM_025217.2,
RIPK2,0.959,0.61226,0.511098,-4.64,0.101443,NM_003821.5,
CX3CR1,0.959,0.61397,-0.508636,-4.64,-0.273955,NM_001337.3,
ITGA5,0.959,0.61456,-0.50778,-4.64,-0.135811,NM_002205.2,
HSD11B1,0.959,0.61504,-0.507098,-4.64,-0.309898,NM_181755.1,
BATF,0.959,0.61637,0.505181,-4.64,0.196183,NM_006399.3,NA
SPP1,0.959,0.61697,-0.504311,-4.64,-0.420488,NM_000582.2,
CD86,0.959,0.61753,0.503518,-4.64,0.260879,NM_175862.3,
TLR10,0.959,0.61789,0.502988,-4.64,0.252682,NM_030956.2,
CD8B,0.959,0.61921,0.501101,-4.64,0.275764,NM_004931.3,
IKBKB,0.959,0.6195,-0.50069,-4.64,-0.087358,NM_001556.1,
TFRC,0.96,0.62192,-0.497221,-4.64,-0.159812,NM_003234.1,
GPI,0.961,0.62369,-0.494691,-4.64,-0.10835,NM_000175.2,
SPA17,0.961,0.62483,0.49305,-4.64,0.126956,NM_017425.3,
LILRB3,0.961,0.626,0.491382,-4.64,0.281399,NM_006864.2,
TUBB,0.961,0.62811,0.488377,-4.64,0.088222,NM_178014.2,
TNF,0.961,0.62855,0.48774,-4.64,0.247034,NM_000594.2,
CD81,0.964,0.63205,0.482773,-4.64,0.071961,NM_004356.3,
NFATC4,0.964,0.63484,-0.478797,-4.64,-0.116889,NM_001136022.2,
CREB1,0.964,0.63619,-0.476886,-4.64,-0.071251,NM_004379.3,
ALCAM,0.964,0.63641,0.476584,-4.64,0.200091,NM_001627.3,NA
JAK3,0.964,0.63712,0.475571,-4.64,0.133153,NM_000215.2,
TNFRSF1A,0.966,0.63944,-0.472287,-4.64,-0.075432,NM_001065.2,
MAGEB2,0.975,0.6489,0.458954,-4.65,0.325036,NM_002364.4,
PIK3CD,0.975,0.64906,0.458723,-4.65,0.11945,NM_005026.3,
ELANE,0.975,0.65073,-0.456387,-4.65,-0.134201,NM_001972.2,
CDH1,0.975,0.6515,-0.4553,-4.65,-0.095296,NM_004360.2,
CTCFL,0.975,0.65275,-0.453543,-4.65,-0.285956,NM_001269042.1,
PLAUR,0.975,0.65319,-0.452939,-4.65,-0.138707,NM_001005376.1,
CEACAM6,0.979,0.65871,0.445205,-4.65,0.340817,NM_002483.4,
MAPK14,0.979,0.65974,-0.443778,-4.65,-0.06705,NM_001315.1,
TLR7,0.979,0.66023,0.443087,-4.65,0.18145,NM_016562.3,
USP39,0.979,0.66204,-0.440568,-4.65,-0.073712,NM_001256725.1,
CD2,0.979,0.66311,0.439075,-4.65,0.234919,NM_001767.3,
CD63,0.979,0.66322,0.438925,-4.65,0.078028,NM_001780.4,
LCN2,0.983,0.66779,-0.432574,-4.65,-0.247593,NM_005564.3,
REPS1,0.983,0.6701,-0.429364,-4.65,-0.067109,NM_001128617.2,
FEZ1,0.983,0.67189,-0.426877,-4.65,-0.148072,NM_005103.4,
CCL3,0.983,0.67232,0.426282,-4.65,0.214211,NM_002983.2,NA
STAT3,0.983,0.6731,0.425207,-4.65,0.069661,NM_139276.2,
COL3A1,0.983,0.67486,-0.422775,-4.65,-0.164415,NM_000090.3,
NCAM1,0.983,0.67724,0.419487,-4.65,0.276213,NM_000615.5,
LILRA5,0.983,0.67906,-0.416969,-4.65,-0.27578,NM_181879.2,
BAX,0.983,0.67916,0.416831,-4.65,0.062319,NM_138761.3,NA
FCGR3A,0.983,0.67932,-0.41662,-4.65,-0.185606,NM_000569.6,
BLNK,0.983,0.68237,-0.412411,-4.65,-0.165074,NM_013314.2,NA
KIR_Inhibiting_Subgroup_2,0.983,0.68271,-0.411947,-4.65,-0.195,NM_014511.3,
CFP,0.983,0.68433,0.409712,-4.65,0.19708,NM_002621.2,
IRF4,0.983,0.68489,-0.408949,-4.65,-0.21563,NM_002460.1,
IL11,0.983,0.68517,-0.408556,-4.65,-0.222324,NM_000641.2,
CSF3,0.983,0.68809,-0.404553,-4.65,-0.117201,NM_000759.3,
CD1C,0.983,0.68902,-0.403271,-4.65,-0.202362,NM_001765.2,
NUP107,0.983,0.68903,-0.403265,-4.65,-0.074877,NM_020401.2,
SIGLEC1,0.983,0.69149,0.399887,-4.65,0.159556,NM_023068.3,
TNFSF12,0.983,0.69225,-0.398849,-4.65,-0.10311,NM_003809.2,
ARG1,0.983,0.69855,0.390243,-4.65,0.219811,NM_000045.2,NA
CTSH,0.983,0.70024,0.387938,-4.65,0.096394,NM_004390.3,
CD83,0.983,0.70107,0.386807,-4.65,0.130135,NM_004233.3,
DNAJC14,0.983,0.7027,0.384586,-4.65,0.128337,NM_032364.5,
TNFRSF10C,0.983,0.70305,0.384112,-4.65,0.284879,NM_003841.3,
CSF2RB,0.983,0.70618,-0.379853,-4.65,-0.105343,NM_000395.2,
LAMP1,0.983,0.70645,-0.379493,-4.65,-0.06321,NM_005561.3,
CCRL2,0.983,0.70718,-0.378498,-4.65,-0.19394,NM_003965.4,
BID,0.983,0.7074,-0.378195,-4.65,-0.162388,NM_001196.2,NA
CCL16,0.983,0.70948,-0.375374,-4.65,-0.123888,NM_004590.2,NA
MCAM,0.983,0.71043,-0.374097,-4.65,-0.107452,NM_006500.2,
NFATC2,0.983,0.71062,0.373834,-4.65,0.095156,NM_012340.3,
VCAM1,0.983,0.71067,-0.373761,-4.65,-0.241126,NM_001078.3,
THY1,0.983,0.71177,0.372272,-4.65,0.121323,NM_006288.2,
ITGA4,0.983,0.71319,0.370348,-4.65,0.133417,NM_000885.4,
ITGB4,0.983,0.71327,0.370244,-4.65,0.098888,NM_001005731.1,
TREM1,0.983,0.71427,0.36889,-4.65,0.231292,NM_018643.3,
ATG16L1,0.983,0.71427,-0.368888,-4.65,-0.052166,NM_198890.2,NA
HCK,0.984,0.71919,-0.36225,-4.65,-0.109073,NM_002110.2,
LTK,0.984,0.7221,-0.358323,-4.65,-0.116683,NM_001135685.1,
CLEC4A,0.984,0.7229,-0.357249,-4.65,-0.157676,NM_194448.2,
MICB,0.984,0.72395,-0.355831,-4.65,-0.130723,NM_005931.3,
IFITM2,0.984,0.72401,0.355748,-4.65,0.103268,NM_006435.2,
CSF1,0.984,0.72439,-0.35523,-4.65,-0.119275,NM_000757.4,
TNFRSF14,0.984,0.72502,0.354384,-4.65,0.078344,NM_003820.2,
CD1A,0.984,0.72596,-0.353119,-4.65,-0.190851,NM_001763.2,
TLR6,0.984,0.72688,0.351883,-4.65,0.146913,NM_006068.2,
ITGA2B,0.984,0.72966,0.348151,-4.65,0.143276,NM_000419.3,
OSM,0.984,0.73166,-0.345465,-4.65,-0.258393,NM_020530.4,
CX3CL1,0.984,0.73434,-0.341876,-4.65,-0.155099,NM_002996.3,
CASP8,0.984,0.73487,-0.341167,-4.65,-0.051316,NM_001228.4,NA
TIRAP,0.984,0.73688,0.338479,-4.65,0.162003,NM_148910.2,
TNFSF18,0.984,0.7381,-0.336841,-4.65,-0.146019,NM_005092.2,
IL18R1,0.984,0.74038,-0.333791,-4.65,-0.148917,NM_003855.2,
POU2F2,0.984,0.74058,0.33353,-4.65,0.148385,NM_002698.2,
ATM,0.984,0.74236,0.33115,-4.65,0.132298,NM_000051.3,NA
TTK,0.984,0.74395,-0.329033,-4.65,-0.086232,NM_003318.3,
CD244,0.984,0.74429,-0.328581,-4.65,-0.112976,NM_016382.2,
TNFRSF12A,0.984,0.74567,-0.326738,-4.65,-0.1221,NM_016639.1,
CCR1,0.984,0.75085,0.319843,-4.65,0.15237,NM_001295.2,NA
BTLA,0.984,0.75219,0.318065,-4.65,0.191102,NM_181780.2,NA
ICAM3,0.984,0.7529,0.317121,-4.65,0.094201,NM_002162.3,
TLK2,0.984,0.75326,0.316639,-4.65,0.041937,NM_006852.2,
TFEB,0.984,0.75436,0.315177,-4.65,0.085681,NM_007162.2,
TNFRSF8,0.984,0.75577,-0.313315,-4.65,-0.119574,NM_152942.2,
ATG7,0.984,0.75957,-0.308273,-4.65,-0.048326,NM_001136031.2,NA
FOS,0.984,0.76093,0.306465,-4.65,0.17155,NM_005252.2,
IL17RA,0.984,0.76263,-0.304225,-4.65,-0.055172,NM_014339.6,
CFI,0.984,0.76474,0.301435,-4.65,0.116576,NM_000204.3,
RUNX1,0.984,0.7653,-0.300691,-4.65,-0.061961,NM_001754.4,
SMPD3,0.984,0.76631,0.299362,-4.65,0.158621,NM_018667.3,
CD80,0.984,0.76996,-0.294544,-4.65,-0.140772,NM_005191.3,
NLRP3,0.984,0.77072,0.293536,-4.65,0.175981,NM_001079821.2,
CCL2,0.984,0.77107,-0.29308,-4.65,-0.103596,NM_002982.3,NA
TLR9,0.984,0.77119,0.292915,-4.65,0.197864,NM_017442.2,
C8G,0.984,0.77295,-0.290594,-4.65,-0.121385,NM_000606.2,NA
EOMES,0.984,0.7774,-0.28474,-4.65,-0.059729,NM_005442.2,
BMI1,0.984,0.78097,-0.280052,-4.65,-0.046461,NM_005180.5,NA
RAG1,0.984,0.78185,-0.278888,-4.65,-0.138366,NM_000448.2,
SLC11A1,0.984,0.78448,0.27544,-4.65,0.119664,NM_000578.2,
CD14,0.984,0.78451,0.275399,-4.65,0.088021,NM_000591.2,
YTHDF2,0.984,0.78712,0.271976,-4.65,0.038117,NM_001172828.1,
ERCC3,0.984,0.78819,-0.270577,-4.65,-0.036395,NM_000122.1,
POLR2A,0.984,0.78827,0.270476,-4.65,0.044472,NM_000937.2,
PRKCE,0.984,0.79018,-0.267974,-4.65,-0.140781,NM_005400.2,
FCGR2A,0.984,0.79052,0.26753,-4.65,0.08782,NM_021642.3,
SELPLG,0.984,0.79122,0.266608,-4.65,0.07751,NM_001206609.1,
PPIA,0.984,0.79336,0.263815,-4.65,0.059737,NM_021130.2,
CLEC4C,0.984,0.79498,-0.261692,-4.65,-0.169057,NM_203503.1,
PDCD1LG2,0.984,0.79764,0.258214,-4.65,0.12769,NM_025239.3,
ATG10,0.984,0.79766,-0.258188,-4.65,-0.096492,NM_001131028.1,NA
NCR1,0.984,0.7986,-0.256972,-4.65,-0.122672,NM_004829.5,
MR1,0.984,0.80169,-0.252937,-4.65,-0.124791,NM_001531.2,
TNFSF13B,0.984,0.80235,0.252077,-4.65,0.114621,NM_006573.4,
TXNIP,0.984,0.80317,0.251001,-4.65,0.071115,NM_006472.1,
SH2B2,0.984,0.80319,0.250986,-4.65,0.097632,NM_020979.3,
LILRA1,0.984,0.80816,-0.244513,-4.65,-0.114378,NM_006863.1,
C1R,0.984,0.80962,-0.242612,-4.65,-0.054548,NM_001733.4,NA
CD207,0.984,0.80962,-0.242608,-4.65,-0.140926,NM_015717.2,
IL12RB2,0.984,0.81152,0.240137,-4.65,0.157864,NM_001559.2,
PPBP,0.984,0.8141,-0.236788,-4.65,-0.151219,NM_002704.2,
CCL26,0.984,0.81428,-0.236555,-4.65,-0.160814,NM_006072.4,NA
DOCK9,0.984,0.81578,-0.234607,-4.65,-0.057061,NM_001130048.1,
TLR8,0.984,0.81818,-0.23149,-4.65,-0.119394,NM_016610.2,
IRF1,0.984,0.81905,0.230368,-4.65,0.066296,NM_002198.1,
PVR,0.984,0.82048,-0.22851,-4.65,-0.043926,NM_006505.3,
ABCF1,0.984,0.82095,0.227907,-4.65,0.02968,NM_001090.2,
TRAF2,0.984,0.82489,0.222801,-4.66,0.040833,NM_021138.3,
MERTK,0.984,0.82603,-0.221327,-4.66,-0.095264,NM_006343.2,
CSF3R,0.984,0.82679,0.220343,-4.66,0.108675,NM_156038.2,
CT45A1,0.984,0.83318,-0.212082,-4.66,-0.248214,NM_001017417.1,
JAK1,0.984,0.83514,-0.209562,-4.66,-0.031724,NM_002227.1,
MAP2K4,0.984,0.83629,0.20808,-4.66,0.039585,NM_003010.2,
GTF3C1,0.984,0.83829,-0.2055,-4.66,-0.029933,NM_001520.3,
IL6,0.984,0.83842,-0.205324,-4.66,-0.156936,NM_000600.1,
MAP2K2,0.984,0.83961,-0.203796,-4.66,-0.033846,NM_030662.2,
LILRB1,0.984,0.84101,0.201993,-4.66,0.080979,NM_001081637.1,
CXCL14,0.984,0.84132,-0.20159,-4.66,-0.128081,NM_004887.4,
PDGFRB,0.984,0.84314,-0.199242,-4.66,-0.043037,NM_002609.3,
CXCR6,0.984,0.84643,-0.195015,-4.66,-0.103138,NM_006564.1,
ITGA6,0.984,0.84645,0.194983,-4.66,0.063146,NM_000210.1,
CXCL16,0.984,0.84649,-0.194928,-4.66,-0.036905,NM_001100812.1,
ZKSCAN5,0.984,0.84696,-0.194332,-4.66,-0.092053,NM_014569.3,
MAGEC2,0.984,0.84724,0.193974,-4.66,0.088592,NM_016249.3,
TLR1,0.984,0.84797,0.193029,-4.66,0.079249,NM_003263.3,
ILF3,0.984,0.848,-0.192997,-4.66,-0.031341,NM_001137673.1,
CXCL10,0.984,0.84839,-0.19249,-4.66,-0.108385,NM_001565.1,
MUC1,0.984,0.85097,0.189171,-4.66,0.096538,NM_001018017.1,
CYBB,0.984,0.8512,0.188878,-4.66,0.068342,NM_000397.3,
EWSR1,0.984,0.85179,-0.188121,-4.66,-0.022487,NM_013986.3,
PTGS2,0.984,0.85211,0.187705,-4.66,0.149904,NM_000963.1,
IL15,0.984,0.85545,0.183417,-4.66,0.073354,NM_172174.1,
ABL1,0.984,0.85612,0.182562,-4.66,0.02727,NM_005157.3,NA
CD1D,0.984,0.85639,-0.182209,-4.66,-0.046377,NM_001766.3,
SERPING1,0.984,0.85734,0.180996,-4.66,0.051532,NM_000062.2,
PRAME,0.984,0.85846,0.179558,-4.66,0.167829,NM_006115.3,
ELK1,0.984,0.85871,0.179235,-4.66,0.081949,NM_005229.3,
NFATC3,0.984,0.85884,-0.179071,-4.66,-0.030072,NM_004555.2,
FN1,0.984,0.8608,0.176558,-4.66,0.084715,NM_212482.1,
IRGM,0.984,0.86408,0.172355,-4.66,0.053942,NM_001145805.1,
CD3EAP,0.984,0.86581,-0.170143,-4.66,-0.043936,NM_012099.1,
ENTPD1,0.984,0.86796,0.167385,-4.66,0.056814,NM_001098175.1,
ENG,0.984,0.86885,-0.166241,-4.66,-0.02909,NM_001114753.1,
PSMB9,0.984,0.87251,0.161562,-4.66,0.046367,NM_002800.4,
SYK,0.984,0.87475,0.158705,-4.66,0.036453,NM_003177.3,
CD70,0.984,0.87755,0.15512,-4.66,0.073146,NM_001252.2,
ATG12,0.984,0.87825,-0.154229,-4.66,-0.08383,NM_004707.2,NA
BST1,0.984,0.87886,0.153446,-4.66,0.084153,NM_004334.2,NA
LAG3,0.984,0.88098,-0.150745,-4.66,-0.072091,NM_002286.5,
MEFV,0.984,0.88153,-0.150042,-4.66,-0.087764,NM_000243.2,
MAGEC1,0.984,0.88166,0.14988,-4.66,0.063821,NM_005462.4,
LY86,0.984,0.88412,-0.146733,-4.66,-0.081606,NM_004271.3,
DUSP4,0.984,0.88454,-0.146205,-4.66,-0.044444,NM_057158.2,
TRAF3,0.984,0.88701,-0.143056,-4.66,-0.020651,NM_145725.1,
HAVCR2 (TIM3),0.984,0.88719,-0.142821,-4.66,-0.075482,NM_032782.3,
TAP2,0.984,0.89009,0.13913,-4.66,0.030458,NM_000544.3,
IL1RL2,0.984,0.89035,0.138797,-4.66,0.068184,NM_003854.2,
FCGR1A,0.984,0.89162,-0.137179,-4.66,-0.082358,NM_000566.3,
AIRE,0.984,0.89178,-0.136969,-4.66,-0.060905,NM_000383.2,NA
TLR3,0.984,0.8921,0.136566,-4.66,0.080574,NM_003265.2,
TLR4,0.984,0.89281,0.135666,-4.66,0.057524,NM_138554.2,
ANP32B,0.984,0.8938,0.134403,-4.66,0.020919,NM_006401.2,NA
CCL5,0.984,0.89457,-0.133416,-4.66,-0.059776,NM_002985.2,NA
TNFRSF13C,0.984,0.89608,0.131493,-4.66,0.063827,NM_052945.3,
FCGR2B,0.984,0.89727,0.129981,-4.66,0.047349,NM_001002273.1,
LY9,0.984,0.89864,0.128235,-4.66,0.081594,NM_001033667.1,
S100A8,0.984,0.89927,-0.127438,-4.66,-0.072372,NM_002964.3,
CXCL13,0.984,0.89986,0.126681,-4.66,0.070791,NM_006419.2,
CD47,0.984,0.9008,0.125486,-4.66,0.034075,NM_001777.3,
TNFSF15,0.984,0.90173,-0.12431,-4.66,-0.074153,NM_001204344.1,
LTF,0.984,0.90217,0.123745,-4.66,0.137688,NM_002343.2,
IL23A,0.984,0.90337,0.12223,-4.66,0.087269,NM_016584.2,
LBP,0.984,0.90408,0.121316,-4.66,0.073877,NM_004139.2,
HLA-G,0.984,0.90414,-0.121244,-4.66,-0.051829,NM_002127.4,
ICOS,0.984,0.90511,-0.120013,-4.66,-0.067795,NM_012092.2,
